area,bedrooms,bathrooms,stories,parking,year_built,city,price
2295,4,1,1,0,1980,Delhi,10294633
4077,1,4,3,1,2005,Kolkata,12079975
1350,5,1,3,0,1981,Bangalore,6649629
4763,5,4,1,2,1980,Kolkata,14523093
4423,1,1,2,1,2013,Chennai,13912405
4125,3,2,1,0,1992,Kolkata,12023954
3257,2,1,1,1,1995,Chennai,10448973
836,5,3,2,0,1985,Mumbai,6277541
869,3,3,3,1,1983,Chennai,3960260
1315,5,4,3,1,2014,Chennai,5880370
3605,5,2,2,2,1999,Hyderabad,13666042
4300,5,4,3,1,1985,Chennai,14886784
1223,4,4,1,2,1994,Pune,5796414
1601,1,2,2,0,1991,Chennai,5489667
4779,4,4,1,0,2021,Chennai,15823550
1618,1,4,2,0,2022,Chennai,5860091
2899,2,4,3,2,2017,Pune,11097219
2058,2,1,1,0,1986,Pune,7477939
1068,2,3,1,1,2012,Delhi,5481231
1940,3,1,2,1,1993,Kolkata,6136341
1943,1,2,3,0,1982,Hyderabad,7295247
1661,4,1,3,1,2000,Delhi,8119095
2808,5,4,1,0,1986,Kolkata,9087319
2011,5,4,3,0,2020,Mumbai,11886546
1797,3,3,1,2,2001,Pune,7319907
1920,3,1,3,1,2013,Mumbai,10321599
4562,4,2,2,2,2018,Mumbai,22677915
1275,1,2,2,1,1995,Mumbai,6909302
4554,2,3,3,0,2021,Pune,16267711
1007,2,2,1,2,2000,Bangalore,4655695
2179,5,3,2,1,1982,Chennai,8195066
1242,1,1,3,1,2013,Pune,4865461
3286,2,2,1,1,1990,Chennai,10728205
4887,3,1,1,0,1997,Mumbai,23219023
2722,3,4,3,2,1994,Mumbai,14662479
730,3,1,1,1,2008,Bangalore,3668480
2383,1,3,2,0,2005,Delhi,10421755
3211,1,1,1,2,1997,Kolkata,9177287
2161,1,2,2,1,2006,Hyderabad,7954314
1042,5,3,3,2,2012,Delhi,6474087
2923,3,2,3,2,2007,Delhi,13137160
1453,2,4,1,2,1992,Chennai,5571763
4435,3,3,3,1,1987,Hyderabad,16183623
1405,5,1,2,0,2004,Pune,6081962
4494,2,3,2,0,2022,Delhi,18858229
1841,5,4,1,2,2016,Bangalore,8833064
2442,5,4,3,1,2010,Hyderabad,10179368
3376,2,2,3,1,2005,Hyderabad,12295000
1522,5,1,3,2,1990,Kolkata,5475503
4495,2,1,3,1,1992,Kolkata,12956947
4105,3,3,2,1,1982,Pune,14988196
3883,4,4,3,2,2010,Delhi,17469317
3843,1,4,3,2,2021,Kolkata,11428489
2210,1,1,2,1,1990,Chennai,7206438
3332,4,3,3,0,1987,Bangalore,13878728
2918,5,4,1,2,2015,Delhi,13673152
2381,2,3,1,2,1991,Mumbai,12263269
2605,2,2,1,2,2008,Delhi,11362524
2605,2,2,1,2,1996,Kolkata,7855966
3466,4,2,1,0,2007,Delhi,15084739
4387,1,4,1,2,1986,Chennai,14119459
1486,2,2,2,1,1985,Kolkata,4853180
3969,3,4,2,0,2010,Hyderabad,14589379
3149,3,4,2,1,2011,Pune,12032160
692,4,2,1,2,1984,Kolkata,3083737
1938,3,4,3,0,2002,Kolkata,6625704
4621,2,4,2,2,1984,Delhi,19718848
4231,2,4,2,2,2015,Mumbai,21016209
1658,2,1,3,0,1982,Hyderabad,6399254
3688,2,2,3,0,2003,Chennai,12033963
2809,1,1,1,1,2001,Delhi,11646480
4001,2,2,2,0,1991,Bangalore,15449538
1020,1,1,2,2,2004,Pune,4111686
2633,5,2,3,0,1998,Pune,10433053
1099,2,3,3,2,2018,Bangalore,5421349
3423,1,2,2,2,2017,Kolkata,9962381
2764,3,3,1,0,2022,Delhi,12297327
3887,1,2,1,0,1987,Pune,13514872
2924,3,3,2,1,2016,Hyderabad,11042898
1746,5,2,1,0,2001,Pune,7328989
4215,4,4,3,0,2005,Pune,15757631
1562,1,2,2,1,1992,Bangalore,6486167
4393,2,3,1,2,2013,Pune,15659125
3827,5,4,3,1,2021,Pune,14793753
4550,4,4,2,2,2015,Delhi,19985196
3649,3,4,1,1,2005,Delhi,15997085
3412,2,4,2,1,2003,Bangalore,13832529
3056,2,4,2,0,2003,Chennai,10408664
3166,2,1,2,1,1993,Pune,11359110
4154,1,1,1,0,2003,Kolkata,11627158
3875,3,2,2,2,1993,Hyderabad,14151918
4522,5,1,2,2,1992,Pune,16560528
3173,2,3,2,2,2009,Delhi,13855834
627,1,2,3,1,1996,Delhi,3596328
2606,2,4,1,1,2021,Mumbai,13468005
4697,5,4,3,2,1999,Mumbai,24183026
1186,4,1,3,0,1997,Kolkata,4300225
4423,2,2,3,1,2017,Chennai,14296436
3390,4,4,1,1,2021,Chennai,11717325
1491,4,3,1,2,1984,Pune,6554845
2945,2,4,3,2,2003,Pune,11230658
911,2,3,1,0,1981,Hyderabad,4088367
1698,1,2,3,0,2013,Delhi,7632426
4910,4,2,3,0,2007,Hyderabad,17751613
1735,4,1,3,1,2011,Delhi,8483137
2246,4,2,3,0,1994,Pune,8914375
3665,5,3,1,0,2017,Chennai,12585407
3872,5,4,1,2,1989,Mumbai,20113697
537,3,1,2,2,2018,Pune,2931876
3580,3,3,3,2,2016,Chennai,12202725
2949,3,3,1,2,2001,Bangalore,12157199
3568,4,2,2,0,1994,Chennai,11975606
709,2,2,3,2,2018,Mumbai,4812972
3062,4,2,2,0,2021,Kolkata,9390767
2160,3,4,1,1,1996,Pune,8653339
4785,4,1,2,1,2013,Mumbai,23339840
1420,5,2,1,0,2007,Bangalore,6760053
4817,2,1,2,2,2001,Pune,16875178
4215,4,1,1,2,1980,Delhi,17917465
1677,2,1,3,2,1984,Pune,6625214
4527,3,2,2,2,1998,Mumbai,22192454
4061,3,2,2,2,2016,Mumbai,20024870
2593,4,4,2,1,1981,Mumbai,14103791
1953,4,4,1,0,2018,Kolkata,6579915
3113,3,2,2,2,2021,Pune,11616671
1816,2,3,2,2,2009,Hyderabad,7261924
2654,3,2,2,0,1986,Hyderabad,9935460
832,2,4,1,2,2006,Pune,4060861
3854,3,4,2,1,2008,Delhi,16918574
3979,3,2,2,1,2014,Mumbai,19649605
3635,1,3,1,1,1982,Pune,12829649
1580,2,1,3,1,2019,Kolkata,5096300
3843,5,1,3,0,2001,Delhi,16898562
936,4,1,2,1,2020,Delhi,5228248
3255,3,3,1,1,2014,Pune,12100185
2073,3,3,3,0,1993,Pune,8283959
4539,3,4,3,0,2000,Chennai,15111349
2477,4,4,2,0,2007,Mumbai,13539372
1293,1,3,2,1,1994,Mumbai,7181381
3561,4,2,2,2,1980,Kolkata,10827733
1176,3,4,2,0,1993,Chennai,4884883
4475,1,2,1,0,2008,Delhi,18182580
1240,3,1,1,0,2004,Mumbai,6824998
3697,2,2,2,2,2001,Kolkata,10884685
1637,2,4,1,1,1988,Kolkata,5504416
532,5,4,1,2,2017,Bangalore,4109847
3858,1,1,1,0,2002,Delhi,15600101
3875,1,3,2,1,1999,Chennai,12507813
4185,2,3,3,0,2013,Kolkata,12359982
3903,3,1,3,2,2000,Pune,14172239
4609,1,2,3,2,2001,Mumbai,22072840
3510,4,2,1,1,1986,Kolkata,10575002
1051,1,1,1,0,1990,Delhi,4638479
1941,2,3,2,0,1982,Chennai,6852217
1937,2,4,3,0,2007,Pune,7810247
4620,2,3,3,2,1991,Bangalore,18158011
2850,2,2,1,2,2017,Hyderabad,10400089
1952,2,3,1,2,1998,Mumbai,10384502
3692,2,2,2,2,1982,Chennai,12087251
867,4,3,1,1,1994,Pune,4364105
3784,5,2,1,1,2012,Hyderabad,14083820
4464,1,3,3,1,2008,Mumbai,21621957
1583,4,1,3,0,1993,Kolkata,5366258
1419,1,3,2,1,1994,Chennai,5164755
4683,4,3,3,2,1995,Bangalore,18860996
1599,3,1,2,0,2018,Delhi,7442909
3556,1,3,2,1,1986,Pune,12717931
4230,3,1,3,0,1996,Mumbai,20587789
3671,2,3,3,2,2009,Delhi,15898773
1780,3,4,3,2,2011,Kolkata,6198321
4555,2,3,2,0,2009,Mumbai,22056349
528,1,1,3,1,2015,Chennai,2275123
4905,3,4,2,2,2019,Bangalore,19496446
2727,4,2,1,2,2022,Bangalore,11367689
3611,3,3,1,1,2001,Hyderabad,13210586
1636,3,1,3,1,2001,Kolkata,5372455
3047,4,4,3,0,2009,Kolkata,9728911
2056,1,3,2,2,1984,Kolkata,6418939
3439,3,3,1,1,2003,Bangalore,13785639
2303,3,1,3,2,2016,Delhi,10496130
2382,3,2,3,0,1984,Pune,9198735
2769,5,3,3,2,2016,Chennai,10115817
1684,1,1,2,2,2021,Mumbai,8590084
4390,1,1,3,0,1998,Kolkata,12401423
2856,2,2,1,0,2012,Bangalore,11203154
4844,4,4,1,1,2021,Bangalore,19335568
4448,1,3,3,1,1996,Chennai,14298807
4984,1,4,1,1,2011,Kolkata,14277658
4124,2,3,2,2,2021,Bangalore,16265791
3860,4,1,2,1,1995,Chennai,12817313
4342,3,3,2,2,2022,Hyderabad,15844887
4951,1,2,2,1,1985,Mumbai,23440494
4724,3,3,3,1,2001,Chennai,15592391
771,1,2,3,0,2004,Bangalore,3689294
3702,4,3,2,0,2011,Bangalore,15101657
3428,3,3,3,1,1983,Delhi,15177459
3051,4,4,1,2,2011,Bangalore,12885913
4575,4,3,2,2,1996,Kolkata,13791870
3219,2,1,2,2,2020,Chennai,10552613
3468,3,3,2,1,2003,Chennai,11655713
532,2,2,2,2,2010,Chennai,2609511
3436,4,3,1,1,1996,Pune,12881125
1835,3,4,1,1,2012,Kolkata,6154400
1722,4,4,3,2,1989,Mumbai,10432864
3698,1,4,2,0,2014,Bangalore,14559572
1803,1,1,3,1,2014,Pune,6714192
4455,4,4,2,1,2011,Mumbai,22533275
4359,5,1,1,1,1988,Bangalore,17244025
4301,5,2,1,2,1990,Bangalore,17262801
2561,3,4,2,1,2011,Delhi,11887665
2987,5,4,3,0,1991,Pune,11970447
655,5,1,3,1,2009,Hyderabad,3825457
703,1,3,3,2,1993,Kolkata,2794602
3024,1,4,1,1,1983,Kolkata,9007841
